Molecule ChEMBL ID,,Standard Value,Smiles,HOMO,LUMO,Electronegativity,Hardness
CHEMBL5275700,,7550,CCn1nnc(-c2sc(-c3ccc(Cl)cc3)nc2O)n1,-0.20839,-0.065148,0.136769,0.071621
CHEMBL4751372,,2200,C[C@H](c1cc(F)cc(F)c1F)N(C(=O)c1ccccc1)[C@@H](C(N)=O)c1ccccc1,-0.208726,-0.057197,0.1329615,0.0757645
CHEMBL4759917,,90,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2ccc(F)cc21,-0.200987,-0.055551,0.128269,0.072718
CHEMBL4785621,,380,COc1ncccc1C(=O)N([C@@H]1CCc2c(F)cc(Cl)cc21)[C@@H](C(N)=O)c1ccccc1,-0.223994,-0.032394,0.128194,0.0958
CHEMBL294199,,1000,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,-0.195347,0.008374,0.0934865,0.10186049999999999
CHEMBL5267089,,20,COc1cc(CN(CCN)c2nc3ccccc3s2)ccc1OCc1ccccc1F,-0.186952,-0.012838,0.099895,0.087057
CHEMBL4587626,,10000,C[C@H](c1ccc(F)cc1)N(Cc1ccc(Cl)c(C(=O)O)c1)C(=O)c1cnc2ccccc2c1,-0.218316,-0.079973,0.1491445,0.0691715
CHEMBL3682556,,2.5,COc1nc(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)c(C)c2ccccc12,-0.021092,0.01083,0.005131,0.015961
CHEMBL3682578,,3.1,Cc1c(N(Cc2cc3ccccc3s2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)ncc2ccccc12,-0.018634,0.00228,0.008177,0.010457000000000001
CHEMBL3682579,,79,Cc1c(N(CC2CCN(c3ccccc3)CC2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.174112,-0.088497,0.1313045,0.0428075
CHEMBL3682583,,91,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)[O-])cc2)nc(-c2ccccc2)c2ccccc12,-0.025121,-0.001059,0.013090000000000001,0.012031
CHEMBL3682602,,62,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(C)(C)O)cc2)ncc2ccccc12,-0.217593,-0.05886,0.1382265,0.0793665
CHEMBL3687379,,9.6,Cc1cc2ccccc2nc1N(Cc1ccc(F)c(C(F)(F)C2CC2)c1)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.223237,-0.086563,0.15489999999999998,0.068337
CHEMBL3682590,,2,O=C(O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc3ccccc3c2C(F)(F)F)cc1,-0.236921,-0.085444,0.1611825,0.0757385
CHEMBL3682593,,14,CC(=O)c1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.224988,-0.086336,0.155662,0.069326
CHEMBL3682594,,25,CC(O)c1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)c2ccc(C(=O)O)cc2)ncc2ccccc12,-0.224085,-0.080695,0.15239,0.071695
CHEMBL3682601,,13,CONC(=O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc3ccccc3c2C)cc1,-0.221356,-0.080594,0.150975,0.070381
CHEMBL3687332,,38,CCn1c(CN(c2ncc3ccccc3c2C)S(=O)(=O)c2ccc(C(=O)[O-])cc2)cc2ccccc21,-0.024584,0.001207,0.011688500000000001,0.0128955
CHEMBL5284452,,12200,O=C(c1sc(-c2cccc(F)c2)nc1O)N1CCOCC1,-0.223061,-0.076326,0.1496935,0.0733675
CHEMBL4749804,,120,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2c(F)cccc21,-0.206996,-0.052177,0.1295865,0.0774095
CHEMBL4791592,,50,C[C@H](c1cc(F)cc(F)c1)N(C(=O)c1ccccc1O)[C@@H](C(N)=O)c1ccccc1,-0.200678,-0.055398,0.12803799999999999,0.07264
CHEMBL4758145,,720,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2c(Cl)cccc21,-0.219027,-0.050528,0.1347775,0.0842495
CHEMBL4745090,,1400,NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCCc2ccccc21,-0.207028,-0.038323,0.12267549999999999,0.0843525
CHEMBL422704,,40700,CCCCCc1cc(O)c2c(c1)OC(C)(CCC=C(C)C)C=C2,-0.191856,-0.014084,0.10297,0.088886
CHEMBL65312,,32,CCOC(=O)c1sc(-c2ccccc2)nc1O,-0.22064,-0.070319,0.1454795,0.0751605
CHEMBL5277486,,100000,CCOC(=O)c1sc(-c2ccccc2)nc1OC,-0.216932,-0.069886,0.143409,0.073523
CHEMBL5273671,,1300,CCOC(=O)c1sc(-c2cccc(Cl)c2)nc1O,-0.22866,-0.0796,0.15413,0.07453
CHEMBL5286159,,100000,CCOC(=O)c1oc(-c2ccc(Cl)cc2)nc1O,-0.223724,-0.0701,0.146912,0.076812
CHEMBL5280890,,6,CCn1c(N(Cc2ccc(C(F)(F)F)cc2)S(=O)(=O)c2ccccc2)nc2cc(F)ccc21,-0.221828,-0.065474,0.143651,0.078177
CHEMBL258502,,800,COc1ccc(CCCOC(Cn2ccnc2)c2ccc(OC)cc2)cc1,-0.200706,-0.001567,0.1011365,0.0995695
CHEMBL465718,,150,CCCCCc1cc2c(c(O)c1C(=O)O)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2,-0.208961,-0.022232,0.1155965,0.0933645
CHEMBL5269402,,150,C=C(C)[C@]12C[C@@H](C)[C@@]34OC(Cc5ccccc5)(O[C@@H]1C3C=C(COC(=O)Cc1ccc(O)c(OC)c1)C[C@]1(O)C(=O)C(C)=C[C@@H]41)O2,-0.204217,-0.05699,0.1306035,0.0736135
CHEMBL5275380,,0.3,O=S(=O)(c1ccc(-c2nnn[nH]2)cc1)N(Cc1ccc(OC(F)(F)F)cc1)c1ncc2ccccc2c1C1CC1,-0.219071,-0.086706,0.15288849999999998,0.0661825
CHEMBL4241349,,13,O=C(O)c1ccc(C(=O)N[C@@H](c2ccc(OC(F)(F)F)c(F)c2)c2ncccc2F)nc1,-0.233557,-0.086262,0.15990949999999998,0.0736475
CHEMBL4238340,,10000,O=C(N[C@@H](c1nccs1)c1ncccc1C(F)(F)F)c1ccc2cccnc2c1,-0.22434,-0.065696,0.145018,0.079322
CHEMBL4245611,,75,Cc1ccc([C@H](NC(=O)c2ccc3cccnc3c2)c2ncccc2C(F)(F)F)cc1,-0.212971,-0.067851,0.140411,0.07256
CHEMBL5279438,,100000,CCOC(=O)c1cnc(-c2ccccc2)s1,-0.229842,-0.073209,0.15152549999999998,0.0783165
CHEMBL5273282,,39,CCOC(=O)c1sc(-c2cccc(F)c2)nc1O,-0.226477,-0.077118,0.1517975,0.0746795
CHEMBL5281922,,309,COc1cccc(NS(=O)(=O)c2c(C)cc(C)c([N+](=O)[O-])c2C)c1,-0.219135,-0.116825,0.16798,0.051155
CHEMBL5289538,,100000,COC(=O)c1nc(-c2ccccc2)sc1O,-0.214228,-0.050155,0.1321915,0.0820365
CHEMBL5269570,,369,CCn1nnc(-c2sc(-c3cccc(C)c3)nc2O)n1,-0.2043,-0.056794,0.130547,0.073753
CHEMBL5274774,,6000,C[C@H](N)[C@H](O)C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC[C@@H](O)[C@H](C)N,-0.195546,0.01761,0.088968,0.106578
CHEMBL190461,,60,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,-0.196698,0.01176,0.092469,0.104229
CHEMBL5290143,,100000,CCOC(=O)c1sc(-c2ccccc2)nc1CO,-0.225869,-0.072481,0.149175,0.076694
CHEMBL5285119,,26,Cc1c(N(Cc2ccc(OC(F)(F)F)cc2)S(=O)(=O)CCN2CCC(c3ccccc3)CC2)sc2ccccc12,-0.20569,-0.038354,0.122022,0.083668
CHEMBL5291176,,66,CON(C)C(=O)c1sc(-c2ccccc2O)nc1O,-0.219944,-0.064777,0.1423605,0.0775835
CHEMBL3687409,,103,CNC(=O)c1ccc(S(=O)(=O)N(Cc2ccc(OC(F)(F)F)cc2)c2ncc3ccccc3c2C)cc1,-0.222672,-0.070826,0.14674900000000002,0.075923
CHEMBL5093646,,4060,CCOC(=O)c1sc(-c2cccc(F)c2)nc1C#CCCCC(=O)O,-0.228576,-0.081625,0.1551005,0.0734755
CHEMBL5274341,,9,CC(C)OP(=O)(OC(C)C)[C@@H](Cc1ccc(F)c(C(F)(F)F)c1)c1sc2ccccc2c1Br,-0.222696,-0.057097,0.1398965,0.0827995
CHEMBL5280999,,100000,CCOC(=O)c1ccc(-c2cccc(F)c2)cc1O,-0.226967,-0.054304,0.1406355,0.0863315
CHEMBL5284655,,958,CC(=O)c1sc(-c2cccc(F)c2)nc1O,-0.226662,-0.078239,0.1524505,0.0742115
CHEMBL5267628,,32,O=C(c1sc(-c2cccc(F)c2)nc1O)N1CCCCCO1,-0.217401,-0.068496,0.1429485,0.0744525
CHEMBL5282295,,977,CSc1cc(-c2ccc(Cl)cc2)[nH]n1,-0.221947,-0.039476,0.1307115,0.0912355
CHEMBL5283563,,6400,CCN(C)C(=O)c1sc(-c2ccccc2)nc1O,-0.213101,-0.065248,0.1391745,0.0739265
CHEMBL5266721,,10,Cc1ccc2nc(C(F)(F)F)n(-c3ccc(C(=O)CN4C(=O)NC5(CCC(F)(F)CC5)C4=O)cc3)c2n1,-0.241794,-0.077301,0.1595475,0.0822465
CHEMBL5287298,,575,CCN(C(=O)/C=C/c1cccc([N+](=O)[O-])c1)c1ccccc1,-0.217888,-0.112973,0.1654305,0.0524575
CHEMBL5279842,,1680,CCON(C)C(=O)c1sc(-c2cccc(F)c2)nc1O,-0.219687,-0.073191,0.14643899999999999,0.073248
CHEMBL5278729,,214,Cn1nnc(-c2sc(-c3cccc(F)c3)nc2O)n1,-0.211662,-0.064932,0.138297,0.073365
CHEMBL5268544,,16500,CCn1nnc(-c2sc(-c3c(Cl)cccc3Cl)nc2O)n1,-0.213957,-0.059561,0.13675900000000002,0.077198
CHEMBL5277700,,100000,CCOC(=O)c1sc(-c2ccccc2)nc1N,-0.20209,-0.064098,0.133094,0.068996
CHEMBL5279560,,81,O=C(c1sc(-c2ccccc2O)nc1O)N1CCCCO1,-0.200827,-0.053512,0.1271695,0.0736575
CHEMBL465,,160,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,-0.198581,0.014958,0.0918115,0.1067695
CHEMBL5276539,,100000,O=C(O)c1sc(-c2ccccc2)nc1O,-0.220999,-0.071041,0.14602,0.074979
CHEMBL5268431,,160,CCOC(=O)c1sc(-c2ccc(C)cc2)nc1O,-0.215166,-0.066669,0.1409175,0.0742485
CHEMBL5279823,,286,CCn1nnc(-c2sc(-c3ccc(F)cc3)nc2O)n1,-0.205603,-0.059778,0.1326905,0.0729125
CHEMBL5287528,,100000,Oc1nc(-c2cccc(F)c2)sc1-c1nn[nH]n1,-0.21553,-0.067819,0.1416745,0.0738555
CHEMBL5270159,,11600,CCn1nnc(-c2sc(-c3ccc(O)cc3)nc2O)n1,-0.197454,-0.053103,0.1252785,0.0721755
CHEMBL5266190,,142,CCCC(=O)c1sc(-c2cccc(F)c2)nc1O,-0.225915,-0.077989,0.151952,0.073963
CHEMBL5284265,,700,CCCCC/C=C/C/C=C\C/C=C/C/C=C/CCCC(=O)NCCc1ccc(O)c(O)c1,-0.196244,0.006565,0.0948395,0.1014045
CHEMBL808,,420,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,-0.216712,-0.037897,0.1273045,0.0894075
CHEMBL5268297,,9100,Cc1nnc(-c2sc(-c3cccc(F)c3)nc2O)o1,-0.205834,-0.07156,0.138697,0.067137
CHEMBL1779158,,800,c1ccc(CN(CCc2c[nH]c3ccccc23)Cc2ccccc2)cc1,-0.180496,-0.000734,0.090615,0.089881
CHEMBL5279232,,950,CCOC(=O)Cc1sc(-c2ccccc2)nc1O,-0.205265,-0.050957,0.128111,0.077154
CHEMBL5282352,,61,CCn1nnc(-c2sc(-c3cccc(N)c3)nc2O)n1,-0.19266,-0.053534,0.123097,0.069563
CHEMBL207433,,1600,O=C(Nc1ccccc1Br)N[C@@H]1CCN(c2ccc(C(F)(F)F)cn2)C1,-0.223163,-0.046322,0.1347425,0.0884205
CHEMBL1377190,,550,CCOC(=O)c1sc(-c2ccc(Cl)cc2)nc1O,-0.224173,-0.077486,0.1508295,0.0733435
CHEMBL5275535,,1890,CCn1nnc(-c2sc(-c3cnccn3)nc2O)n1,-0.219606,-0.077476,0.148541,0.071065
CHEMBL5269450,,289,CC(C)CC(=O)c1sc(-c2cccc(F)c2)nc1O,-0.223227,-0.078059,0.150643,0.072584
CHEMBL5289662,,1500,CCON(C)C(=O)c1sc(-c2ccccc2O)nc1O,-0.215751,-0.058923,0.137337,0.078414
